path,createdUtc,kind,notes
data\logs\vehicles\ELENAA\2025-11-07.log,2025-11-07T00:06:00.512876700Z,LOG,created
data\logs\vehicles\aa\2025-11-07.log,2025-11-07T13:19:27.475076600Z,LOG,created
data\logs\vehicles\ada\2025-11-07.log,2025-11-07T13:19:32.557725900Z,LOG,created
data\logs\vehicles\swd\2025-11-07.log,2025-11-07T13:21:50.247175300Z,LOG,created
data\logs\vehicles\test\2025-11-07.log,2025-11-07T13:36:22.152154100Z,LOG,created
data\logs\vehicles\ffsdf\2025-11-07.log,2025-11-07T13:36:27.230880600Z,LOG,created
data\logs\vehicles\aaa\2025-11-07.log,2025-11-07T13:53:23.876983400Z,LOG,created
data\logs\vehicles\bb\2025-11-07.log,2025-11-07T14:20:31.424795500Z,LOG,created
data\logs\vehicles\cc\2025-11-07.log,2025-11-07T14:20:35.669964400Z,LOG,created
data\logs\vehicles\kri\2025-11-07.log,2025-11-07T14:37:57.408722400Z,LOG,created
